encriptado	Segmento CORFO	Seg CORFO FINAL	Segmento GOL	sex_enc	F1 ¿Es usted la persona que administra la (s) cuenta (s) que su empresa tiene con el (los) operadores de productos o servicios móviles?	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Entel	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Claro	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Móvistar	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Wom	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Otros	P1_5 otros ¿Cuál?	P2. De las empresas con las cuales tiene contratados los servicios Móviles, nos podría decir ¿Cuál es la principal? (RESPUESTA ÚNICA)	3. Pensando en su cuenta empresa, En general, con escala 1 a 7, donde 1 = Muy insatisfecho y 7= Muy satisfecho, ¿Cuán satisfecho está Ud. con ENTEL?	4. ¿Por qué evalúa con esa nota?	P5_1_a) Entel es una empresa con buena imagen en general	P5_2_b) Entel  Entrega un servicio confiable y transparente, centrado en las necesidades de las empresas	P5_3_c) Entel  Entrega soluciones prácticas e intuitivas que simplifican el día a día de las empresas	P5_4_d) Entel Acerca a las empresas a la tecnología y sus posibilidades de transformación	P5_5_e) Entel Se preocupa por su impacto en el medioambiente, las personas y la sociedad	6. ¿Y con qué nota de 1 a 7 donde 1 es muy insatisfecho y 7 es muy satisfecho, Cómo evalúa a Entel en cuanto a la Calidad y Cobertura de las llamadas?	7. Y siguiendo la misma escala de 1 a 7 ¿Cómo evalúa a Entel en cuanto al servicio de Internet a través del celular?	P8_1_a) Precio del Plan en relación al mercado (Competitividad)	P8_2_b) Competitividad de planes en cuanto a minutos	P8_3_c) Competitividad de planes en cuanto a Internet Móvil o internet en su celular	P8_4_d) El precio de los equipos en relación al mercado.	9. Y en lo que respecta a Servicio a Clientes, ¿cuán satisfecho está con ENTEL? Escala 1 a 7 (Agregar 99 NS/NR)	10. En cuanto a la Facturación de sus servicios móviles, siguiendo con la escala de 1 a 7 ¿Cómo evalúa el proceso de facturación en general?	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Contratación de nuevas líneas	"P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P11.Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas/ información relacionadas con las características del plan contratado	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de plan	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Reclamos comerciales	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Contratación de nuevas líneas	"P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas/ información relacionadas con las características del plan contratado	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de plan	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Reclamos comerciales	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas App	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas NS/NR	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Ejecutivo"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Call center"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Página web"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Tiendas"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. App"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. NS/NR"	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  NS/NR	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Ejecutivo	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Call center	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Página web	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Tiendas	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  APP	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo comercial	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo de atención	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Círculo atención preferente	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?tiene ejecutivo desconoce funcion	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?no tiene ejecutivo	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo comercial	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo de atención	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Círculo atención preferente	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? tiene ejecutivo desconoce funcion	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo comercial	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo de atención	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Círculo atención preferente	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? tiene ejecutivo desconoce funcion	P18. Pensando en esta forma que Entel atiende su empresa y a usted como administrador de la cuenta… Usted diría que este modelo …	P19. En los últimos 3 meses ¿ha tenido algún problema con el servicio entregado por Entel a su empresa?	P20. ¿Qué problemas ha tenido?	NoSi. Pensando en el problema que tuvo ¿lo comunicó a Entel?	P22. ¿Y fue solucionado su problema?	P23. Y con nota de 1 a 7 ¿Cómo evalúa la Calidad de la Solución entregada por ENTEL?	P24. Utilizando una escala de 1 a 7, donde 1 significa nada dispuesto y 7 significa muy dispuesto, ¿Qué tan dispuesto estaría usted a continuar con Entel?	P25. Pensando en los últimos Ha empeorado meses, Usted diría que el servicio entregado por Entel	P26. En una escala de 0 a 10, donde 0 es nada probable y 10 es muy probable, ¿Qué tan probable es que recomiende nuestra empresa, producto o servicios a un amigo o colega?	P27. ¿Aceptaría que Entel conozca sus respuestas y lo contactara para entender en profundidad sus requerimientos/necesidades?	P28. ¿Cuántos empleados tiene su empresa?	P29.¿Cuál es el rubro de su empresa?	P30. ¿Hace cuánto tiempo que tiene esta cuenta con Entel?	P31. ¿Ciudad o Comuna de Ubicación de su Empresa	36. REGION
IgeTqeMLDmlg	GGEE	GGEE	AV	Mujer	1	Si	NA	Si	NA	NA	NA	1	5	LO QUE PASA DESDE QUE NOS CAMBIARON DE EJECUTIVA LA ATENCION HA SIDO PESIMA	7	7	5	5	7	6	7	6	7	6	7	5	7	Si	no	no	no	no	no	Si	no	6	NA	NA	NA	NA	NA	6	NA	No	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	NA	NA	NA	Si	NA	NA	NA	5	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	6	Está igual	5	Si	100	VENTAS DE CECINAS	NO TENGO IDEA	TALAGANTE	Santiago
SX0a5nSozO2f	GGEE	GGEE	AP	Hombre	1	Si	NA	Si	NA	NA	NA	1	6	ME HAN ATENDIDO BIEN TENGO BUENA LEGADA CON LA EJECUTIVO Y TODO ES BIEN FLUIDO NO TENGO SEÑAL EN TODOS LADOS ESPECIFICAMENTE EN VILLARICA	7	6	6	7	99	6	6	6	6	6	6	7	7	Si	no	Si	Si	Si	no	no	no	7	NA	7	7	7	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	14	CONSTRUCCION	15 AÑOS	TEMUCO	Regiones
9nZLuq8PV26l	Sin información	Micro	MasPrem	NA	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE HAY VECES QUE E HA CAIDO LA INTERNET POR LO GENERAL  BIEN	6	6	6	6	99	5	7	5	99	6	5	6	6	no	no	Si	no	no	no	no	no	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Está igual	6	No	4	NA	MAS DE 10 AÑOS	NA	Santiago
wgGfD2FRQwj9	GGEE	GGEE	AP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE ES BUENA LA ATENCION RAPIDO EL SISTEMA NO ME PONENE PROBLEMAS SIMEPRE MSA DAN SULUCIONES QUE NECESIUTIO Y LA SCONSULTA SIEMPRE ME LAS RESPNDEN	7	7	7	7	7	7	7	6	6	7	7	7	7	no	Si	Si	Si	no	no	Si	no	NA	7	7	7	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	Si	No	Si	No	No	No	Si	No	Si	No	No	No	Si	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	7	NA	7	NA	NA	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha empeorado	10	Si	120	SERVICIOS DE MANTENCION EN VENTILADOR EN MINAS	15 AÑOS	COPIAPO	Regiones
G2yTHyEy29GU	Pequeña	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE ES MUY BUENO EL SERVICIO A LOS CLIENTES PERO MEJORARIA LOS PRECIOS	7	7	99	5	99	7	99	6	6	5	5	7	7	no	Si	Si	no	Si	no	no	Si	NA	6	6	NA	7	NA	NA	5	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	HE TENIDO UN USUARIO QUE SALIO AL EXTRANJERO Y ADQUIRIO EL PLAN EXTRAJERO PERO AL SALIR DEL EXTRANJERO NO SE ACTIVO EL PLAN Y LE COBRO UN EXCESO DE COBRO	Si	está en trámite	NA	5	Está igual	5	Si	20	ESTUDIO DE MERCADO	TENGO ESTA CUENTA HACE 10 AÑOS APROXIMADOS	PROVIDENCIA	Santiago
dyfV4ozR3uHd	Mediana	Mediana	MP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE SE PIERDE LA SEÑAL DONDE ESTAMOS HAY SECTORES DONDE NO TENGO SEÑAL	7	7	7	7	6	6	7	7	7	7	6	7	7	Si	no	no	no	Si	no	Si	no	7	NA	NA	NA	7	NA	7	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	Si	No	Si	No	No	Si	NA	Si	NA	7	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	6	AGRÍCOLA	HARTO TIEMPO, 15 AÑOS APROXIMADAMENTE	6TA REGION	Regiones
8m9m6ViPujD6	Micro	Micro	Mas	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE HE TENIDO UNOS PROBLEMAS ULTIMAMENTE DE SEÑAL DONDE  ANTES NO LA TENIA	6	6	5	5	5	5	6	5	7	5	3	5	6	no	no	Si	Si	Si	no	no	no	NA	NA	6	6	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	Si	No	No	Si	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Ha empeorado	7	Si	6	IMPRENTA	15 AÑOS	SANTIAGO	Santiago
zqYkhAmomy3P	Mediana	Mediana	AP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE ESTÁN MALAS LAS COMUNICACIONES, DE REPENTE NO TIENE SEÑAL, EN MI CASA	5	5	5	5	99	5	5	5	5	5	5	2	3	Si	Si	Si	no	Si	no	no	Si	2	4	5	NA	4	NA	NA	3	No	No	No	Si	No	No	No	No	No	No	No	Si	No	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	3	NA	No	No	No	Si	No	NA	NA	NA	No	NA	NA	NA	NA	No cumple las necesidades que usted tiene como administrador	Si	DE REPENTE LOS TELÉFONOS NO FUNCIONAN, CUANDO UNO QUIERE LLAMAR NO HAY COBERTURA NO REALIZAN LAS LLAMADAS	No	NA	NA	4	Está igual	4	Si	100	CONSTRUCCIÓN	8 O 10 AÑOS	LOS ÁNGELES	Regiones
SjVqNtortmDy	Sin información	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	ALGUNAS COSA SON MUY LENTOS DOCUMENTACION  PARA HACER CAMBIO DERREPENTE  MUY BUROCRATICO	5	5	5	5	4	5	5	5	99	3	4	5	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Está igual	5	Si	5	SERVICIOS LEGALES	12 AÑOS	VITACURA	Santiago
rCqY2Li5Sc0t	Micro	Micro	Mas	NA	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE LOS PRECIOS SON CAROS.LA TARIFA QUE ME SALE ES ALTA LOS GASTOS SON ALTOS	5	4	2	2	99	6	6	3	3	5	3	3	6	no	no	no	no	no	Si	no	no	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	4	Está igual	3	No	8	NA	5AÑOS	NA	Santiago
0GUlSuv4QqJe	Pequeña	Pequeña	Mas	Mujer	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE LO ENCUENTRO CARO EL PROGRAMA Y EL PLAN, 120MIL MIL PESOS, SON 3 MOBILES QUE ESTÁN INCLUIDOS, QUE NO TENGO CONTACTO CON UN EJECUTIVO QUE ME CONTACTE, NO TENGO EJECUTIVO Y SI LO TENGO NUNCA SE HA CONTACTADO CONMIGO	7	6	6	5	99	7	7	5	7	7	5	5	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	8	Si	5	SERVICIOS MÉDICOS	MUCHOS AÑOS, MAS DE 10	ÑUÑOA	Santiago
r8R4COzNjA6N	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	BUENO EL SERVICIO BUENA COBERTURA EL PRECIO DE MERCADO EN EL FONDO LO OTRO ES QUE CUANDO UNO NESECITA CAMBIAR EL EQUIPO LO ENCUENTRO QUE NO HAY RESTRICCION	7	7	7	7	7	7	6	6	6	6	5	7	7	no	Si	Si	Si	Si	Si	Si	no	NA	7	7	7	7	7	7	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	Si	No	No	No	No	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	4	OBRAS DE INGENIERIA	20 AÑOS	CURICO	Regiones
IBvdjxtXmcJl	GGEE	GGEE	AV	NA	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE ES EXCELENTE EN TODO SENTIDO	7	7	7	7	4	5	6	1	3	4	1	5	7	no	Si	Si	no	no	no	no	no	NA	4	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	Si	No	No	No	No	Si	NA	NA	NA	5	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	6	Está igual	5	No	200	NA	15 AÑOS	NA	Regiones
OF1J1OfOwjnV	Pequeña	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	6	EL SISTEM ADEL RAOAMIN PARA VIAJAR AL EXTRANGERO E SMUY CARO NO TIENE BUENO SPLANE S	7	7	7	7	7	7	7	7	7	7	6	7	7	Si	Si	Si	no	no	no	Si	Si	7	7	7	NA	NA	NA	7	6	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	5	CONSULTA MEDICA	4 AÑOS	VIÑA	Regiones
EHmlyK3piksP	Micro	Micro	MasPrem	NA	1	Si	NA	NA	NA	Si	VTR	1	6	PORQUE CUANDO HACEN NUEVOS PLANES NUNCA ME INFORMAN	7	7	6	7	5	7	7	6	6	6	6	7	7	no	no	no	Si	Si	no	no	no	NA	NA	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Ha mejorado	8	No	2	NA	20 AÑOS	NA	Regiones
BEZZ1apazRUF	Pequeña	Pequeña	MV	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE TENGO BUEN SERVICIO COMO TELEFONIA INTERNET SON BUENOS Y SIEMPRE QUE LLAMO A ENETEL POR LO ME RESUELVEN LOS REQUERIMIENTOS	7	7	7	7	6	7	7	7	7	7	7	7	7	no	no	no	no	no	no	Si	no	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	Si	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	3	SALUD	7 AÑOS	SSAN MIGUEL	Regiones
